,Agent_0,Agent_0_abs_W_max
748,120.36700330434361,27.35899732330331
749,149.47658361752576,27.384697469119498
750,125.9282443748357,27.384697469119498
751,146.3695879630271,27.218532346304137
752,133.92409814479228,27.302761191409036
753,121.78781388643836,27.495978058530355
754,137.69403367609152,27.283062857792917
755,149.3429784892544,27.353491187222005
756,89.76217012163622,27.31102610913267
757,146.11049915233465,27.37265751911557
758,144.83180812393806,27.347871979123628
759,141.11728157858664,27.341927840776663
760,135.08323318195,27.35949199301837
761,145.70454779315247,27.375217134930857
762,131.5272937479982,27.364813717953737
763,98.20623649854255,27.427543881597977
764,124.8146137309832,27.430146659409335
765,113.4538038741392,27.439628162007356
766,123.75620705962223,27.472621789180057
767,145.7616824736698,27.55500452988385
768,138.8569450307721,27.516027595706376
769,121.83805308127688,27.521111611241235
770,106.25654007792136,27.565589812911675
771,103.94244434905974,27.42687340288967
772,129.21445373565734,27.41452364448237
773,144.74715016969486,27.449162820472974
774,145.04278613748204,27.369638969284622
775,147.16150767080484,27.3714890378191
776,126.38538505023179,27.38578772949767
777,147.1191800582103,27.40081504434104
778,147.91843117773908,27.380491556394777
779,89.81141478706333,27.3002852088956
780,145.4693322551542,27.24645894358833
781,150.03101900543427,27.307512798047657
782,141.4460410755075,27.307512798047657
783,116.308152054049,27.405703035834872
784,145.43164991271584,27.38441585005992
785,123.84090911828649,27.346265796121656
786,121.9827473155649,27.33562761124331
787,126.09823602806632,27.229868768587437
788,141.6429736772086,27.279019520000844
789,93.02056357159108,27.31680175769859
790,129.7736499112907,27.195945341037195
791,71.45053778994267,27.25455491931629
792,112.60774676323089,27.19640297876552
793,141.6538131084278,27.243224307276805
794,134.07511049078857,27.22979510716437
795,145.47613630592244,27.2291584246376
796,149.07195733366933,27.205957098042987
797,127.67534602537748,27.205957098042987
798,137.77253049792282,27.246406996477763
799,133.42069299789537,27.26371801726448
800,151.26279031205863,27.315531054314384
801,144.46554612290512,27.27562319327506
802,95.91142940079035,27.35870440555783
803,112.95772372386156,27.52588736369684
804,141.45062725684883,27.584531205299857
805,89.52251736699631,27.362169224920027
806,102.39563808445828,27.356329959781736
807,123.68671692872604,27.2906979906396
808,126.08607825001319,27.29244665374689
809,132.4094101537669,27.225822176767018
810,134.9625977835267,27.36250227385844
811,111.75693906346177,27.24795666239979
812,101.28605506845891,27.295424713223078
813,104.81472291528704,27.370890535414
814,119.07335796233575,27.30722422069098
815,133.39653107103788,27.341975403880802
816,131.19577537776763,27.358116523959687
817,100.75569833569087,27.39771979288999
818,100.0201935761678,27.34782786644565
819,122.27426242575113,27.392274372498857
820,117.32063973357485,27.268690810191416
821,96.97982391799088,27.359372367286543
822,-4.725403401436012,27.360704126000293
823,114.96764391133557,27.498033234822213
824,131.34997980146002,27.489116002004934
825,148.16146333982383,27.435140141770596
826,108.6932306709356,27.370563011499907
827,92.65161437730436,27.44053377697812
828,111.17799551988945,27.332721153549247
829,147.2266413762525,27.278880907160453
830,133.64154828804442,27.278880907160453
831,134.22650816275996,27.274644515783706
832,136.2442352017628,27.384453182313464
833,132.06290330762823,27.383502139085795
834,125.07940301330058,27.318931639527836
835,138.64740744573805,27.315837336559056
836,111.96315406578155,27.252589422025487
837,98.41436732085776,27.299759663808477
838,101.39295955359172,27.32258273115057
839,121.58088549684223,27.297370041106838
840,126.43456729808896,27.25529444700972
841,64.27636167346532,27.18253701194271
842,93.67351154805914,27.137251920065033
843,55.21662807145967,27.282277133362783
844,49.7453501288446,27.30709645711953
845,140.95872374529478,27.28146108863145
846,129.8923114221309,27.23263415989738
847,111.23408358216021,27.299478240276724
848,105.23219061582729,27.26280851941295
849,135.78307955800824,27.249695312941565
850,122.18132861847599,27.25613410900473
851,119.97899089862022,27.15042047637981
852,119.64635765286098,27.17471994064126
853,-192.5883617882232,27.132775628401635
854,104.80407253030731,27.155258677349874
855,127.63528691483708,27.17513192553259
856,123.86114306675562,27.261879555632113
857,142.9364115821184,27.407505866931302
858,134.97382267964838,27.321302636009257
859,121.80774820298701,27.361335580889065
860,142.119760105842,27.230973120183275
861,135.95756532651484,27.25235759062602
862,122.35860703584208,27.137741547445543
863,102.76333922947443,27.157735200836054
864,85.06780724659625,27.332979611159434
865,108.69495436259945,27.256699785130042
866,93.47377264801007,27.21655117526613
867,103.1066447145293,27.2664970578307
868,119.69130781645475,27.393102718944498
869,124.12777985767588,27.32479756407337
870,103.3690872667309,27.28622185183338
871,122.35602290534004,27.302552007750382
872,129.73955356337615,27.299825736869828
873,144.41756366775903,27.276133041874107
874,140.69143846231458,27.34712640648922
875,147.86915843579067,27.359730120448077
876,129.9167799452921,27.337397778313647
877,148.74266622414416,27.301364920239607
878,140.39940383788374,27.264940758009054
879,145.6084781942996,27.290746716752597
880,111.20393239204705,27.212140953836794
881,107.6198681254877,27.308070616225734
882,128.8388095282868,27.209030347551256
883,148.3804790515105,27.269936069039023
884,134.79424104474225,27.335621322330823
885,117.7193855387714,27.257416790231762
886,113.33661103840554,27.217785232885245
887,134.10961960598524,27.265528677234038
888,137.14485553063685,27.247005117917148
889,127.6824260575719,27.233974040390535
890,140.98661173476395,27.171249059518246
891,118.9097022242032,27.240822291369085
892,112.36468665182046,27.293122348044427
893,144.60116173524236,27.293070318734983
894,136.85270045486877,27.330680923300395
895,141.7596353487911,27.306884381975816
896,136.12202072802114,27.297289811000525
897,104.22007675582124,27.314441163955458
898,121.88934461477315,27.309116506125118
899,144.25337920442513,27.337265160816305
900,148.01001887744133,27.368751085357776
901,107.56785880247655,27.321004749895323
902,101.48153752722965,27.389389791719363
903,57.30852571074104,27.191093798408854
904,119.72216698372539,27.330291429880997
905,22.962486864896988,27.21081428734444
906,42.81485249461106,27.21074667243266
907,63.98344791733906,27.27765467397132
908,143.58770357330053,27.271663543834073
909,112.84443699132684,27.191510651644762
910,147.02510443236105,27.191510651644762
911,112.42317328798873,27.392247628333074
912,102.25350480424025,27.283139105711946
913,134.08372616519276,27.269549321629967
914,116.84059984371191,27.227162145321458
915,139.58814477185766,27.179985096296996
916,118.04824376525235,27.306177864222164
917,116.8041562292234,27.184012479351594
918,112.43236024152385,27.225673596925937
919,110.253332708571,27.267297292489502
920,-123.69574896747045,27.286034509093437
921,111.84752477486293,27.284672646906234
922,110.43312110651162,27.35149293181222
923,41.960994500902224,27.328805250485864
924,43.31309305180446,27.35425104239515
925,89.88070473547398,27.369903872488855
926,111.76339553644326,27.189003405366826
927,119.58326834534718,27.189003405366826
928,137.06009208542747,27.22035714746582
929,128.36137970014875,27.22035714746582
930,-1.1863588997774066,27.25079209625369
931,44.3053402077268,27.363821538266745
932,18.910275253295584,27.29240424261172
933,71.2089159593981,27.176724209677342
934,144.100088058631,27.254807138759823
935,100.03041932616607,27.329246211530396
936,143.00338837517995,27.24715576501367
937,141.33963953232592,27.336662468268695
938,148.4607619277324,27.227235122506837
939,119.78135247235628,27.227420814582
940,146.8223101814868,27.227420814582
941,139.85290553423084,27.25398398412543
942,115.01648467151348,27.177695996664493
943,137.69588293640217,27.219516344657826
944,120.70648191397213,27.173853622109487
945,130.5132900188055,27.19432106635959
946,143.7675004168491,27.13484004825539
947,148.20198770562274,27.18439744217761
948,143.57395380923427,27.17231958693133
949,127.79816795978435,27.15058965498414
950,133.24397664190565,27.20232566802952
951,110.01418998281017,27.227828284124662
952,140.80774582734176,27.187081615175586
953,96.43772036832439,27.18890621741535
954,80.57990817534122,27.369726539401558
955,33.56709856808615,27.22076094363583
956,113.29682627324819,27.22076094363583
957,93.26873243159612,27.33995698478314
958,43.322014933092326,26.975153078967484
959,42.71846664055491,27.14646477862991
960,110.15749528560559,27.14646477862991
961,113.9789466504688,27.21926791299556
962,143.87350492059744,27.19098442050023
963,150.2352100652356,27.19098442050023
964,134.4620601957148,27.233945083368866
965,131.71334512929877,27.311428975915646
966,146.33783503906295,27.28948830400692
967,121.08674341955378,27.285843501670463
968,151.5194331260068,27.288851420578062
969,134.02187846215227,27.251361483982627
970,140.5848782460563,27.265235431184813
971,98.4685158615732,27.199393893878113
972,133.69780183824184,27.19660192309249
973,70.13819044744702,27.435598962570133
974,37.16677713003097,27.21830377177361
975,117.8666410477993,27.22958573220031
976,135.13211586160975,27.228995638297594
977,111.62806556923523,27.250296594718016
978,141.7340898339914,27.235438306701024
979,142.48252119776333,27.257807049661345
980,108.48038681792839,27.231029904891997
981,152.28135061311727,27.230785457485613
982,83.87333345778944,27.186348456333246
983,68.49770567348492,27.24460874271341
984,110.79426961096834,27.14535769789799
985,146.83003545790214,27.132333898536423
986,136.71898470418313,27.122748362095308
987,100.70750289411143,27.217019414594155
988,130.94458060375106,27.286830957738093
989,97.73014675626013,27.256002249418927
990,45.418106178928475,27.17176373564226
991,140.65077278540036,27.16015575600803
992,107.53319711907426,27.179283126724712
993,14.677205472420255,26.96685650525035
994,92.91684727968394,27.046137344476893
995,134.4736771292516,27.046137344476893
996,130.04715338955435,27.123533452353254
997,133.8995817336145,27.147020455749914
998,113.68784185372184,27.15137813387319
999,131.726990804928,27.13546655870278
